 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : DLX_IR_SIZE32_PC_SIZE32_RAM_DEPTH32
Version: F-2011.09-SP3
Date   : Sat Jun 26 14:20:19 2021
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: CU_I/CW_EX_reg[16]
              (rising edge-triggered flip-flop clocked by CLK)
  Endpoint: DataPath/REG_ALU_OUT/Q_reg[31]
            (rising edge-triggered flip-flop clocked by CLK)
  Path Group: CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  DLX_IR_SIZE32_PC_SIZE32_RAM_DEPTH32
                     5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock CLK (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  CU_I/CW_EX_reg[16]/CK (DFF_X1)                          0.00 #     0.00 r
  CU_I/CW_EX_reg[16]/Q (DFF_X1)                           0.12       0.12 r
  U16851/ZN (OAI21_X1)                                    0.06       0.18 f
  U1293/ZN (NAND2_X1)                                     0.05       0.22 r
  U16884/ZN (OAI21_X1)                                    0.04       0.26 f
  U16885/ZN (INV_X1)                                      0.04       0.30 r
  U1279/ZN (AND3_X2)                                      0.07       0.37 r
  U17032/ZN (NAND2_X1)                                    0.04       0.41 f
  U17033/ZN (INV_X1)                                      0.03       0.44 r
  U20065/ZN (AOI21_X1)                                    0.03       0.47 f
  U1878/ZN (NAND2_X1)                                     0.03       0.49 r
  U1880/ZN (NAND2_X1)                                     0.03       0.53 f
  U17879/ZN (OR2_X1)                                      0.06       0.58 f
  U17146/ZN (NAND2_X1)                                    0.04       0.62 r
  U17266/ZN (OAI211_X1)                                   0.05       0.67 f
  U17267/ZN (OAI211_X1)                                   0.04       0.71 r
  U1580/ZN (NAND2_X1)                                     0.04       0.75 f
  U2017/Z (XOR2_X1)                                       0.08       0.82 f
  U2016/ZN (XNOR2_X1)                                     0.06       0.89 f
  U16504/ZN (XNOR2_X1)                                    0.06       0.95 f
  U663/Z (MUX2_X1)                                        0.07       1.02 f
  U17462/ZN (NAND2_X1)                                    0.03       1.06 r
  U17463/ZN (INV_X1)                                      0.02       1.08 f
  U17483/ZN (OAI221_X1)                                   0.06       1.14 r
  U17485/ZN (OAI211_X1)                                   0.05       1.19 f
  U2772/ZN (AND2_X1)                                      0.05       1.23 f
  U2613/ZN (XNOR2_X1)                                     0.06       1.30 f
  U810/Z (MUX2_X1)                                        0.07       1.37 f
  U811/ZN (INV_X1)                                        0.03       1.39 r
  U17694/ZN (OAI221_X1)                                   0.04       1.44 f
  U763/ZN (OAI211_X1)                                     0.05       1.48 r
  U1658/ZN (NAND2_X1)                                     0.03       1.51 f
  U2065/ZN (NAND2_X1)                                     0.03       1.54 r
